square_feet,bedrooms,bathrooms,age_years,garage_size,neighborhood,has_pool,price
4762,5,2,44,1,midtown,0,299989
1591,1,1,1,2,downtown,0,530264
754,1,1,26,1,rural,0,450421
3785,4,2,5,1,rural,1,479188
2943,1,1,44,0,midtown,1,564697
4284,1,2,1,1,suburbs,1,105060
1076,3,3,1,0,downtown,1,826157
955,5,1,16,1,midtown,1,156870
3095,4,2,10,0,rural,0,460740
4481,3,1,24,0,suburbs,0,265898
2385,1,2,14,0,suburbs,0,519026
4109,2,1,17,2,suburbs,1,324184
4587,4,1,28,2,suburbs,0,788005
4426,1,1,28,1,suburbs,1,417088
2838,3,3,46,1,suburbs,0,611004
3673,1,1,24,2,suburbs,1,299104
2912,2,3,28,1,downtown,1,115525
3566,2,3,33,1,midtown,0,423324
3095,4,2,8,1,downtown,0,529189
2910,5,1,33,1,downtown,0,467638
2521,1,3,43,1,downtown,0,869611
3472,4,3,15,2,midtown,0,665471
3904,4,1,8,1,suburbs,1,896536
4644,5,3,17,1,suburbs,0,336048
3298,5,3,13,0,suburbs,0,731243
1042,1,1,29,2,downtown,1,544447
3184,4,1,43,2,suburbs,1,589408
1989,3,3,29,0,downtown,0,888683
717,1,1,6,0,midtown,1,623190
918,2,2,15,2,downtown,0,819054
3201,5,1,34,0,suburbs,0,680600
4757,3,3,16,2,midtown,0,201909
2824,2,1,29,2,midtown,0,659539
2559,2,1,34,2,rural,0,487452
990,5,1,16,0,downtown,1,835038
3571,2,1,32,1,suburbs,0,745468
844,1,2,19,1,downtown,0,183308
4300,3,1,6,2,rural,0,207133
4192,5,3,18,0,suburbs,0,155689
4960,1,2,22,0,rural,0,494596
1850,2,1,0,0,rural,1,164617
1311,3,3,44,2,midtown,1,678943
1917,1,2,26,2,suburbs,1,541887
4117,4,3,1,0,midtown,0,768708
1562,2,1,43,0,suburbs,1,323837
4504,1,3,42,0,rural,1,515313
1278,2,2,0,2,rural,1,193984
815,5,3,8,1,midtown,0,807688
1565,5,2,18,0,suburbs,1,240004
3917,3,3,25,0,midtown,0,181890
3250,3,2,36,1,suburbs,1,264040
2160,5,1,21,1,suburbs,0,744985
3486,1,1,30,0,suburbs,1,184652
3453,4,3,0,2,rural,0,591542
3040,4,3,32,1,rural,1,696945
2861,4,2,45,0,downtown,0,700865
1046,2,3,26,2,midtown,1,252049
1742,4,1,22,2,midtown,0,149299
2921,4,1,14,0,downtown,1,459045
1194,5,2,47,0,midtown,1,261988
2693,1,2,1,0,rural,0,659417
1114,4,3,14,2,downtown,0,385354
4063,5,3,6,1,suburbs,1,459483
1054,2,1,43,2,midtown,0,190788
1007,4,3,24,1,suburbs,0,554040
3406,1,2,46,1,midtown,1,248419
1570,4,3,33,1,suburbs,0,643189
2146,4,1,27,2,downtown,0,156935
1982,1,1,25,1,suburbs,0,880716
1553,1,1,10,2,rural,0,647622
3951,4,3,28,2,rural,0,245384
3644,2,1,34,2,midtown,0,111276
1650,3,3,48,2,downtown,0,367570
3622,1,3,27,1,midtown,0,222251
3739,5,1,46,0,rural,0,274729
2972,3,3,47,1,downtown,0,798200
3144,5,1,26,2,midtown,0,582564
4713,1,1,21,2,suburbs,1,241166
2597,2,2,7,1,rural,0,545328
2295,4,1,13,0,rural,1,304625
2971,4,1,43,1,downtown,1,880961
4277,4,1,6,2,downtown,1,126206
3722,5,2,19,0,rural,1,685855
930,5,1,34,0,suburbs,0,718398
2620,1,1,12,0,downtown,1,153730
3855,2,2,48,2,downtown,0,237495
1585,5,2,32,1,midtown,1,407445
4949,3,3,1,0,downtown,0,794524
4155,5,1,12,0,downtown,0,529600
4325,3,2,37,0,rural,0,624245
959,1,3,43,1,downtown,0,726410
3150,3,2,46,2,rural,0,762498
2922,5,1,42,1,rural,1,481028
3357,4,2,3,2,rural,0,507035
4341,1,2,36,2,suburbs,1,674405
2154,2,1,5,2,midtown,0,310674
2949,5,2,3,0,rural,1,783592
3589,5,1,34,2,suburbs,0,116629
3914,4,2,23,0,downtown,0,256617
3989,1,3,32,1,suburbs,0,740160
2082,4,2,42,2,downtown,1,372207
4992,5,3,3,0,downtown,1,219866
642,4,1,26,0,suburbs,0,249404
2766,3,3,41,0,downtown,0,524605
3278,3,3,22,0,downtown,1,776945
869,2,3,26,1,suburbs,1,156521
2585,2,3,24,2,rural,0,124385
3221,4,2,45,0,downtown,0,472135
3273,1,2,2,1,suburbs,0,864950
1123,1,3,43,2,downtown,1,323208
1821,2,3,40,2,downtown,1,867336
1676,4,2,40,0,downtown,0,810145
3415,4,1,20,1,suburbs,0,326508
2046,3,1,25,0,rural,0,753558
3114,3,1,18,0,midtown,1,648694
3816,1,1,12,0,rural,0,509458
4108,2,1,43,1,rural,0,438333
1408,1,1,25,0,midtown,0,752402
4575,4,3,36,0,suburbs,0,734464
1329,4,1,5,0,midtown,1,705549
696,2,2,39,1,midtown,0,898605
797,2,2,32,1,rural,0,482810
1484,2,1,49,1,midtown,1,745538
4442,5,3,6,0,downtown,0,789983
1514,3,3,27,1,midtown,0,269282
3651,4,3,25,1,rural,1,133653
2441,3,3,26,0,downtown,1,423799
775,4,2,2,2,downtown,0,785389
2554,3,3,23,2,rural,0,331283
724,2,1,14,1,suburbs,1,660008
2695,5,3,30,1,suburbs,0,105879
3058,4,3,11,2,suburbs,1,384292
2894,4,1,21,1,midtown,1,592413
1843,5,2,31,1,suburbs,0,203806
3972,2,2,3,1,downtown,1,817286
3225,1,1,39,0,suburbs,0,225019
1721,3,3,35,2,downtown,1,827835
2512,2,1,2,0,rural,0,273111
1077,3,1,3,0,midtown,0,895423
4662,2,1,42,2,midtown,1,583799
3913,2,3,14,1,rural,1,167476
1866,2,1,43,1,midtown,0,152222
3569,2,2,24,0,suburbs,1,159937
3588,4,3,17,0,rural,0,571914
3282,3,1,13,2,downtown,0,747663
837,3,3,32,1,rural,0,422370
4465,1,1,5,0,rural,0,455869
4805,3,3,20,2,downtown,1,571430
4886,1,1,17,1,rural,1,526432
4915,2,1,7,2,rural,1,650449
4686,3,3,17,1,suburbs,0,477429
3851,1,3,26,1,rural,1,671089
850,2,3,33,2,suburbs,0,897849
2646,2,3,4,2,suburbs,1,380238
1678,5,2,43,0,downtown,1,109772
1567,5,1,43,2,suburbs,1,200500
4254,1,1,34,2,midtown,1,542811
4175,4,2,46,1,midtown,0,375406
2897,4,2,21,0,rural,1,851986
3839,2,2,41,0,rural,1,601957
1169,3,1,36,0,rural,0,516284
1576,4,2,28,0,suburbs,1,738432
4386,2,1,8,2,suburbs,0,306872
2585,1,1,27,2,rural,0,755791
3005,2,1,45,1,midtown,1,102449
2636,2,2,49,1,suburbs,1,595742
1489,2,2,22,2,rural,0,847806
4236,2,1,12,1,suburbs,1,730288
3936,1,2,37,1,suburbs,1,782907
3608,5,1,3,1,suburbs,0,417564
2154,1,1,7,0,downtown,0,759391
3429,4,1,28,0,suburbs,0,540665
4794,4,2,49,1,rural,1,594832
3459,4,3,16,2,rural,0,147132
2774,5,1,22,0,midtown,1,261241
1790,1,1,16,0,downtown,1,540772
2900,2,1,22,0,midtown,1,147041
2235,1,2,0,2,midtown,0,693157
3289,3,3,29,1,suburbs,0,772046
800,4,1,29,1,suburbs,1,836290
1436,5,2,15,1,suburbs,1,181415
4062,2,3,13,0,rural,0,851776
2275,2,3,38,2,midtown,1,154096
2505,5,2,9,0,rural,1,479245
2993,4,3,2,0,rural,1,772201
2528,4,3,2,2,rural,0,156249
3938,3,3,44,1,downtown,1,114585
1679,3,1,18,0,rural,1,119958
3937,2,1,5,1,downtown,1,509016
1521,4,1,43,0,midtown,0,749277
2230,2,3,7,2,midtown,1,201941
3186,5,2,16,2,rural,0,199688
4498,1,1,1,0,suburbs,1,554837
1623,3,2,33,1,rural,0,287436
3184,2,1,34,0,rural,0,684171
882,4,3,37,1,rural,0,859708
931,4,2,13,0,rural,0,712827
3977,5,3,16,0,downtown,0,801740
3763,4,1,46,1,downtown,0,515669
2256,2,2,41,2,suburbs,1,765855
3341,2,1,1,2,rural,0,246323
2273,5,3,34,0,suburbs,1,154678
1819,3,2,40,2,rural,0,624762
2497,1,2,27,0,suburbs,1,141562
1972,5,2,31,2,midtown,0,813985
4186,4,1,0,0,suburbs,1,653243
2411,1,3,1,1,midtown,0,861761
2011,4,2,1,0,suburbs,0,351109
2959,4,3,7,2,suburbs,1,488927
3935,4,1,49,0,rural,1,693352
1804,5,1,31,2,suburbs,0,294223
4733,3,3,39,0,downtown,1,533479
2639,3,1,14,1,suburbs,0,627574
3507,4,1,46,0,midtown,0,883047
4811,1,3,9,2,downtown,0,695763
2499,1,1,45,1,suburbs,1,194505
1479,5,1,1,2,rural,0,480267
3890,2,2,1,2,rural,0,571017
629,3,1,3,1,suburbs,0,217299
2614,2,1,39,0,downtown,1,445573
4911,2,1,12,0,downtown,0,327205
2423,3,1,22,0,suburbs,1,195062
3610,5,1,23,2,midtown,1,509634
2911,3,3,39,2,downtown,1,232506
1544,1,1,17,1,midtown,1,572430
1997,2,1,0,2,rural,0,235758
2903,1,1,19,0,downtown,0,678876
1058,5,2,14,2,suburbs,1,256193
2425,2,3,36,1,downtown,0,817028
2425,2,2,37,0,midtown,0,120967
4273,1,1,4,0,rural,0,517598
1144,3,1,39,1,suburbs,1,356084
4307,5,2,3,1,suburbs,1,280061
2405,3,1,30,0,rural,0,477282
3465,4,3,19,1,downtown,1,773616
3050,1,3,15,0,suburbs,1,832222
