date,daily_sales,customers,promotions,day_of_week
2022-01-01,892.23,266,0,Saturday
2022-01-02,1050.34,207,1,Sunday
2022-01-03,1017.75,215,0,Monday
2022-01-04,1163.76,246,0,Tuesday
2022-01-05,1032.3,117,0,Wednesday
2022-01-06,962.66,112,0,Thursday
2022-01-07,1022.73,170,0,Friday
2022-01-08,920.87,207,0,Saturday
2022-01-09,1103.78,211,0,Sunday
2022-01-10,1130.0,88,0,Monday
2022-01-11,1325.78,245,0,Tuesday
2022-01-12,1024.5,140,0,Wednesday
2022-01-13,1067.72,269,0,Thursday
2022-01-14,1044.71,231,0,Friday
2022-01-15,1131.27,295,1,Saturday
2022-01-16,1155.98,207,1,Sunday
2022-01-17,1120.21,181,0,Monday
2022-01-18,1241.88,96,0,Tuesday
2022-01-19,1079.23,149,0,Wednesday
2022-01-20,1247.2,264,0,Thursday
2022-01-21,1210.05,145,1,Friday
2022-01-22,1162.59,63,0,Saturday
2022-01-23,1139.86,111,0,Sunday
2022-01-24,1421.55,198,0,Monday
2022-01-25,1104.68,207,0,Tuesday
2022-01-26,1223.63,295,1,Wednesday
2022-01-27,1126.24,283,0,Thursday
2022-01-28,1387.21,182,0,Friday
2022-01-29,1304.67,188,0,Saturday
2022-01-30,1155.46,250,1,Sunday
2022-01-31,1281.81,62,0,Monday
2022-02-01,1263.54,198,1,Tuesday
2022-02-02,1193.27,168,1,Wednesday
2022-02-03,1327.88,245,0,Thursday
2022-02-04,1298.07,250,1,Friday
2022-02-05,1287.73,213,0,Saturday
2022-02-06,1268.95,214,0,Sunday
2022-02-07,1323.17,222,0,Monday
2022-02-08,1309.88,195,0,Tuesday
2022-02-09,1299.67,106,0,Wednesday
2022-02-10,1236.42,121,0,Thursday
2022-02-11,1476.6,235,0,Friday
2022-02-12,1208.83,204,0,Saturday
2022-02-13,1363.23,109,0,Sunday
2022-02-14,1294.97,269,0,Monday
2022-02-15,1509.42,295,0,Tuesday
2022-02-16,1249.52,206,1,Wednesday
2022-02-17,1272.69,106,1,Thursday
2022-02-18,1255.51,284,0,Friday
2022-02-19,1391.05,109,0,Saturday
2022-02-20,1227.55,158,0,Sunday
2022-02-21,1323.08,264,0,Monday
2022-02-22,1161.71,180,0,Tuesday
2022-02-23,1406.93,110,0,Wednesday
2022-02-24,1338.74,70,0,Thursday
2022-02-25,1245.75,140,0,Friday
2022-02-26,1508.85,218,0,Saturday
2022-02-27,1275.18,228,0,Sunday
2022-02-28,1491.22,105,1,Monday
2022-03-01,1346.93,89,0,Tuesday
2022-03-02,1582.62,225,0,Wednesday
2022-03-03,1502.77,89,0,Thursday
2022-03-04,1332.29,66,0,Friday
2022-03-05,1346.59,171,0,Saturday
2022-03-06,1503.97,192,0,Sunday
2022-03-07,1422.22,110,0,Monday
2022-03-08,1436.49,102,0,Tuesday
2022-03-09,1585.53,108,0,Wednesday
2022-03-10,1388.24,135,0,Thursday
2022-03-11,1476.95,52,0,Friday
2022-03-12,1567.92,52,0,Saturday
2022-03-13,1557.92,142,1,Sunday
2022-03-14,1465.52,54,0,Monday
2022-03-15,1456.98,129,0,Tuesday
2022-03-16,1316.29,195,1,Wednesday
2022-03-17,1388.76,57,0,Thursday
2022-03-18,1530.35,204,0,Friday
2022-03-19,1488.77,205,0,Saturday
2022-03-20,1514.01,193,0,Sunday
2022-03-21,1614.31,206,0,Monday
2022-03-22,1395.44,252,1,Tuesday
2022-03-23,1494.25,67,1,Wednesday
2022-03-24,1540.35,92,0,Thursday
2022-03-25,1454.59,129,0,Friday
2022-03-26,1671.58,222,0,Saturday
2022-03-27,1622.64,268,0,Sunday
2022-03-28,1564.05,279,0,Monday
2022-03-29,1717.63,195,0,Tuesday
2022-03-30,1391.4,152,0,Wednesday
2022-03-31,1543.51,152,0,Thursday
2022-04-01,1583.82,64,0,Friday
2022-04-02,1458.54,166,0,Saturday
2022-04-03,1582.79,178,0,Sunday
2022-04-04,1444.7,102,1,Monday
2022-04-05,1626.96,241,0,Tuesday
2022-04-06,1666.15,252,0,Wednesday
2022-04-07,1589.97,125,0,Thursday
2022-04-08,1379.74,278,0,Friday
2022-04-09,1470.53,76,1,Saturday
2022-04-10,1625.78,277,1,Sunday
2022-04-11,1573.45,242,0,Monday
2022-04-12,1303.86,105,0,Tuesday
2022-04-13,1699.38,212,0,Wednesday
2022-04-14,1590.52,127,0,Thursday
2022-04-15,1496.61,249,0,Friday
2022-04-16,1679.59,90,0,Saturday
2022-04-17,1513.84,111,0,Sunday
2022-04-18,1514.15,126,0,Monday
2022-04-19,1620.15,99,0,Tuesday
2022-04-20,1763.66,133,0,Wednesday
2022-04-21,1749.06,200,0,Thursday
2022-04-22,1623.74,208,0,Friday
2022-04-23,1635.0,188,0,Saturday
2022-04-24,1668.81,97,0,Sunday
2022-04-25,1464.78,100,0,Monday
2022-04-26,1655.62,279,0,Tuesday
2022-04-27,1518.46,112,1,Wednesday
2022-04-28,1624.28,75,1,Thursday
2022-04-29,1570.18,163,0,Friday
2022-04-30,1643.46,51,0,Saturday
2022-05-01,1605.48,135,0,Sunday
2022-05-02,1286.63,263,0,Monday
2022-05-03,1612.0,116,0,Tuesday
2022-05-04,1658.42,225,0,Wednesday
2022-05-05,1638.83,172,0,Thursday
2022-05-06,1583.93,138,0,Friday
2022-05-07,1758.28,215,0,Saturday
2022-05-08,1625.0,198,0,Sunday
2022-05-09,1637.36,129,0,Monday
2022-05-10,1697.7,105,0,Tuesday
2022-05-11,1629.1,279,0,Wednesday
2022-05-12,1502.55,92,0,Thursday
2022-05-13,1347.97,289,0,Friday
2022-05-14,1543.47,167,0,Saturday
2022-05-15,1666.59,299,0,Sunday
2022-05-16,1554.44,138,1,Monday
2022-05-17,1669.05,191,0,Tuesday
2022-05-18,1602.92,203,0,Wednesday
2022-05-19,1715.91,134,0,Thursday
2022-05-20,1556.58,104,1,Friday
2022-05-21,1631.8,180,0,Saturday
2022-05-22,1634.5,215,1,Sunday
2022-05-23,1732.89,115,0,Monday
2022-05-24,1410.82,241,0,Tuesday
2022-05-25,1534.35,209,0,Wednesday
2022-05-26,1663.69,91,0,Thursday
2022-05-27,1732.02,284,0,Friday
2022-05-28,1599.98,60,0,Saturday
2022-05-29,1545.2,213,0,Sunday
2022-05-30,1648.62,159,1,Monday
2022-05-31,1658.18,213,0,Tuesday
2022-06-01,1533.69,243,0,Wednesday
2022-06-02,1600.99,221,0,Thursday
2022-06-03,1684.26,212,1,Friday
2022-06-04,1753.47,260,1,Saturday
2022-06-05,1636.86,225,0,Sunday
2022-06-06,1565.14,253,1,Monday
2022-06-07,1553.41,150,1,Tuesday
